Date,Day,Base,Intrigue,Seaside,Alchemy,Prosperity,Cornucopia,Hinterlands,Dark Ages,Guilds,Adventures,Empires,Nocturne,Renaissance,Menagerie,Allies,Plunder,Count,Card 1,Card 2,Card 3,Card 4,Card 5,Card 6,Card 7,Card 8,Card 9,Card 10,Landscape/Extra 1,Landscape/Extra 2,Landscape/Extra 3,Landscape/Extra 4,Notes
7/17/24,Wed,,,,X,,,X,,,,,,,,,,2,Fool's Gold,Apothecary,Guard Dog,Philosopher's Stone,Trader,Apprentice,Margrave,Souk,Stables,Wheelwright,,,,,
7/16/24,Tue,,,,,,,,,,X,,,,,,,1,Page,Raze,Caravan Guard,Duplicate,Port,Ranger,Artificer,Distant Lands,Giant,Relic,Save,Lost Arts,,,
7/15/24,Mon,X,,,,,,,,,X,,,,,,,2,Amulet,Merchant,Port,Smithy,Artificer,Bandit,Distant Lands,Market,Relic,Hireling,Bonfire,Borrow,,,
7/14/24,Sun,X,X,X,,X,,X,X,X,,X,,X,,,X,10,Improve,Oasis,Wishing Well,Crucible,Procession,Sailor,Cartographer,Collection,Mine,Fairgrounds,Wedding,Guildhall,,,
7/13/24,Sat,X,,X,,,,,,X,X,X,X,,,X,X,8,Chapel,Enchantress,Gear,Landing Party,Swamp Shacks,Figurine,Guildmaster,Merchant Guild,Vampire,Wharf,Circle of Witches,Orchard,,,
7/12/24,Fri,X,X,,,,,,,,,,,,X,,,3,Harbinger,Merchant,Scrap,Shanty Town,Militia,Moneylender,Poacher,Replace,Trading Post,Nobles,Pursue,Way of the Mule,,,
7/11/24,Thu,,,,,X,,,,,,,X,,,,,2,Druid,Guardian,Tracker,Fool,Ghost Town,Worker's Village,Cobbler,Tormentor,Werewolf,Hoard,,,,,
7/10/24,Wed,,,,,,,X,,,,,,X,,,,2,Scheme,Tunnel,Jack of all Trades,Patron,Priest,Old Witch,Scholar,Spices,Stables,Farmland,Barracks,Exploration,,,
7/9/24,Tue,,,,,,,,X,,,,,,,,,1,Vagrant,Market Square,Armory,Death Cart,Scavenger,Wandering Minstrel,Band of Misfits,Counterfeit,Junk Dealer,Hunting Grounds,,,,,
7/8/24,Mon,X,,,,,,,,X,,,,,,,,2,Stonemason,Merchant,Vassal,Village,Moneylender,Herald,Bandit,Merchant Guild,Mine,Artisan,,,,,
7/7/24,Sun,X,,,,,,X,X,X,,,,X,X,X,X,8,Lackeys,Farrier,Oasis,Band of Misfits,Buried Treasure,Council Room,Gatekeeper,Kiln,Modify,Pillage,Way of the Squirrel,,,,
7/6/24,Sat,,X,,,X,,,X,,,,X,,X,,X,6,Beggar,Bridge,Ironworks,Secret Passage,Crypt,Displace,Rabble,Altar,Wayfarer,Bank,Desperation,Journey,,,
7/5/24,Fri,,,,,,,,X,,,,,X,X,,,3,Black Cat,Squire,Vagrant,Stockpile,Fortress,Marauder,Scavenger,Hunting Lodge,Junk Dealer,Treasurer,Invest,Way of the Squirrel,,,
7/4/24,Thu,,,,,,,,X,,,,,,,,X,2,Cage,Vagrant,Armory,Rope,Tools,Band of Misfits,Counterfeit,Pickaxe,Wealthy Village,Hunting Grounds,Inherited,Fawning,,,Inherited trait for Wealthy Village; Fawning trait for Cage
7/3/24,Wed,,,,,,,,,,,X,X,,,,,2,City Quarter,Guardian,Enchantress,Leprechaun,Night Watchman,Exorcist,Villa,Cobbler,Cursed Village,Pooka,Arena,Mountain Pass,,,
7/2/24,Tue,,,X,,,,,,,,,,,,,,1,Haven,Lighthouse,Native Village,Astrolabe,Smugglers,Caravan,Salvager,Merchant Ship,Treasury,Wharf,,,,,
7/1/24,Mon,X,,,,,,,,,,,,,X,,,2,Black Cat,Cellar,Camel Train,Merchant,Snowy Village,Militia,Poacher,Village Green,Hunting Lodge,Wayfarer,Ride,Way of the Chameleon,,,
6/30/24,Sun,X,X,,,X,X,X,X,,,,X,X,X,X,,10,Importer,Scheme,Devil's Workshop,Fortress,Royal Galley,Emissary,Horn of Plenty,Trading Post,Artisan,Expand,Way of the Goat,Sewers,Cave Dwellers,,
6/29/24,Sat,,,,,X,,X,,,X,X,X,X,X,,X,8,Monastery,Catapult,Secret Cave,Bounty Hunter,Hostelry,Jack of all Trades,Landing Party,Monument,Priest,Charlatan,Bonfire,Commerce,,,
6/28/24,Fri,,X,,X,,,X,,,,,,,,,,3,University,Oasis,Wishing Well,Conspirator,Ironworks,Mill,Margrave,Witch's Hut,Farmland,Nobles,,,,,
6/27/24,Thu,,,,,,,X,,,X,,,,,,,2,Page,Magpie,Spice Merchant,Trail,Transmogrify,Berserker,Souk,Wheelwright,Wine Merchant,Witch's Hut,Ball,Training,,,
6/26/24,Wed,,X,,,,X,,,,,,,,,,,2,Hamlet,Shop,Steward,Wishing Well,Mining Village,Secret Passage,Courtier,Duke,Replace,Fairgrounds,,,,,
6/25/24,Tue,,,,,,,,,,,X,,,,,,1,Encampment,Patrician,Settlers,Castles,Chariot Race,Farmers' Market,Temple,Archive,Capital,Crown,Triumph,Banquet,,,
6/24/24,Mon,X,,,X,,,,,,,,,,,,,2,Vineyard,Chapel,Moat,Vassal,Workshop,Alchemist,Council Room,Laboratory,Library,Artisan,,,,,
6/23/24,Sun,,,X,X,,,X,X,,X,,X,,X,X,X,9,Black Cat,Jewelled Egg,Pixie,Scrying Pool,Merchant Camp,Crucible,Miser,Spice Merchant,Bazaar,Altar,Rich,Rush,,,Rich trait for Altar
