CSO1/CSO2;Description;Type;YTLink;YTComment
Acting Troupe/Necromancer;You can easily generate Villagers with Necromancer as soon as an Acting Troupe has ended up in the trash.;Weak Synergy;;
Advance/Death Cart;With Advance around, gaining Death Cart is not as detrimental as you may trash the Ruins into something useful.;Weak Synergy;;
Advance/Enlightenment;As soon as Enlightenment is active, Coppers become great targets for Advance.;Weak Synergy;;
Advance/Necropolis;With Advance, you can trash your Necropolis into something more useful right in the opening.;Synergy;;
Advisor/Patron;Minor reveal synergy to generate Coffers while drawing.;Weak Synergy;;
Alchemist/Change;You can Change Coppers/Estates into Alchemist for just 3/1 Debt.;Synergy;;
Alchemist/Journey;If you play Alchemists and buy Journey, as long as you have a Potion in play, you may topdeck the Alchemists for the Journey turn. You may again do so on the Journey turn.;Weak Synergy;;
Alchemist/Reckless;[Only if Alchemist is Reckless] - You may topdeck it during Clean-up if you have a Potion in play, circumventing Reckless' return-to-pile prompt.;Synergy;;
Alchemist/Woodworkers Guild;With Woodworkers' Guild, you can trash an Action card into an Alchemist without having to gain a Potion.;Weak Synergy;;
Alley/Enchantress;When under the Enchantress attack, playing Alley from your deck is essentially a Laboratory;Counter;;
Alliance/Merchant Guild;After buying a bunch of Merchant Guilds and hitting $10, trying to Alliance a bunch of times (while generating Coffers) can be a viable rush, especially if there is no Alt-VP available and the kingdom is on the weaker side.;Rush;;
Alms/Bridge Troll;The cost reduction from Bridge Trolls will allow Alms to gain more expensive cards, and might encourage not having Treasures in play.;Synergy;;
Alms/Canal;The cost reduction from Canal will allow Alms to gain more expensive cards, and might encourage not having Treasures in play.;Synergy;;
Alms/Cavalry;Almsing for Cavalry will allow you to play your Treasures after having returned to your Action phase, making for a great opening, especially with abundant Villages.;Combo;;
Alms/Cemetery;Almsing Cemetery early on can very quickly get you thin.;Synergy;;
Alms/Haunted Woods;Almsing is a way to get around the Haunted Woods attack, which is especially relevant if there is cost reduction around.;Counter;;
Alms/Hostelry;Almsing for Hostelries will get you rolling really quickly, as you can easily add 4 Horses and a Hostelry with a $4 hand.;Synergy;;
Alms/Mirror;[Only if virtual coin is available] Buying Mirror before Almsing can let you gain additional Actions for $3 each without requiring the buys.;Weak Synergy;;
Alms/Mission;Almsing is pretty nice on Mission turns where you wouldn't be able to buy anything anyway.;Synergy;;
Alms/Odysseys;Almsing is pretty nice on otherwise unproductive Voyage turns.;Synergy;;
Alms/Swamp Hag;Almsing is a way to get around the Swamp Hag attack, which is especially relevant if there is cost reduction around.;Counter;https://youtu.be/OP5YM7UuSmM;Mic Qsenoch: Daily playthrough
Alms/Villa;Almsing for Villas will allow you to play your Treasures later, allowing for an opening with $1 more, and staying relevant throughout the game.;Combo;;
Amass/Rebuild;Usually, the problem with Rebuild can be getting enough of them into your deck quickly - Amass lets you open double Rebuild, and allows you to easily pick up more if you miss them. Don't forget to buy some extra Duchies and Estates a bit later on as well! Be careful at evaluating this though, as some fast engine strategies (that also benefit from the early Amass boost) might still pose a challenge.;Combo;;
Animal Fair/Necropolis;Necropolis is a great Animal Fair target in the opening.;Weak Synergy;;
Apprentice/Market Square;Apprenticing Golds while discarding Market Squares is a nice Engine in itself, providing draw, Buys, and payload.;Combo;;
Arena/Enlightenment;As soon as Enlightenment is active, you'll be able to discard Coppers to Arena for some VP.;Weak Synergy;;
Arena/Faithful Hound;Discarding Faithful Hound to Arena will put it in hand for your next turn, where you'll be able to discard it again.;Weak Synergy;;
Arena/Necropolis;With Necropolis around, Arena points will be gobbled up quickly.;Weak Synergy;;
Arena/Village Green;Neat little synergy to play Village Greens for next turn for free while also picking up VP.;Synergy;;
