CSO1;CSO2;Description;Type;YTComment;YTLink
acting_troupe;necromancer;You can easily generate Villagers with Necromancer as soon as an Acting Troupe has ended up in the trash.;Weak Synergy;;
advance;death_cart;With Advance around, gaining Death Cart is not as detrimental as you may trash the Ruins into something useful.;Weak Synergy;;
advance;enlightenment;As soon as Enlightenment is active, Coppers become great targets for Advance.;Weak Synergy;;
advisor;patron;Minor reveal synergy to generate Coffers while drawing.;Weak Synergy;;
alchemist;change;You can Change Coppers/Estates into Alchemist for just 3/1 Debt.;Synergy;;
alchemist;journey;If you play Alchemists and buy Journey, as long as you have a Potion in play, you may topdeck the Alchemists for the Journey turn. You may again do so on the Journey turn.;Weak Synergy;;
alchemist;reckless;If Alchemist is Reckless, you may topdeck it during Clean-up if you have a Potion in play, circumventing Reckless' return-to-pile prompt.;Synergy;;
alley;enchantress;When under the Enchantress attack, playing Alley from your deck is essentially a Laboratory;Counter;;
alley;way_of_the_mule;Playing Alleys from your deck using Way of the Mule essentially turns them into flexible, reliable Peddlers (+1 Card, +1 Action, +1$) that are available whenever you shuffle.;Synergy;;
alley;way_of_the_otter;Playing Alleys from your deck using Way of the Otter essentially turns them into flexible, reliable Smithies that are available whenever you shuffle.;Synergy;;
alley;way_of_the_ox;Playing Alleys from your deck using Way of the Ox essentially turns them into flexible, reliable Villages that are available whenever you shuffle.;Combo;;
alley;way_of_the_pig;Playing Alleys from your deck using Way of the Pig essentially turns them into flexible, reliable Laboratories that are available whenever you shuffle.;Combo;;
alliance;merchant_guild;After buying a bunch of Merchant Guilds and hitting $10, trying to Alliance a bunch of times (while generating Coffers) can be a viable rush, especially if there is no Alt-VP available and the kingdom is on the weaker side.;Rush;;
alms;bridge_troll;The cost reduction from Bridge Trolls will allow Alms to gain more expensive cards, and might encourage not having Treasures in play.;Synergy;;
alms;cavalry;Almsing for Cavalry will allow you to play your Treasures after having returned to your Action phase, making for a great opening, especially with abundant Villages.;Combo;;
alms;cemetery;Almsing Cemetery early on can very quickly get you thin.;Synergy;;
alms;haunted_woods;Almsing is a way to get around the Haunted Woods attack, which is especially relevant if there is cost reduction around.;Counter;;
alms;hostelry;Almsing for Hostelries will get you rolling really quickly, as you can easily add 4 Horses and a Hostelry with a $4 hand.;Synergy;;
alms;mirror;With virtual coin available, buying Mirror before Almsing can let you gain additional Actions for $3 each without requiring the buys.;Weak Synergy;;
alms;mission;Almsing is pretty nice on Mission turns where you wouldn't be able to buy anything anyway.;Synergy;;
alms;odysseys;Almsing is pretty nice on otherwise unproductive Voyage turns.;Synergy;;
alms;swamp_hag;Almsing is a way to get around the Swamp Hag attack, which is especially relevant if there is cost reduction around.;Counter;Mic Qsenoch: Daily playthrough;https://youtu.be/OP5YM7UuSmM
alms;villa;Almsing for Villas will allow you to play your Treasures later, allowing for an opening with $1 more, and staying relevant throughout the game.;Combo;;
amass;rebuild;Usually, the problem with Rebuild can be getting enough of them into your deck quickly - Amass lets you open double Rebuild, and allows you to easily pick up more if you miss them. Don't forget to buy some extra Duchies and Estates a bit later on as well! Be careful at evaluating this though, as some fast engine strategies (that also benefit from the early Amass boost) might still pose a challenge.;Combo;;
apprentice;market_square;Apprenticing Golds while discarding Market Squares is a nice Engine in itself, providing draw, Buys, and payload.;Combo;;
arena;enlightenment;As soon as Enlightenment is active, you'll be able to discard Coppers to Arena for some VP.;Weak Synergy;;
arena;faithful_hound;Discarding Faithful Hound to Arena will put it in hand for your next turn, where you'll be able to discard it again.;Weak Synergy;;
arena;village_green;Neat little synergy to play Village Greens for next turn for free while also picking up VP.;Synergy;;
arena;weaver;Arena offers you to play a Weaver for free during each of your turns, initially even getting you VP for it. You can still use this even if no VP are left on Arena, just keep in mind that there might be an autoplay in the online clients preventing you.;Weak Synergy;;
