Card1,Card2,Rule
armory,siren,"When you gain a Siren with Armory and don't move it from where it was gained immediately, you must either trash it or an Action card from your hand, because it wasn't moved from where it was gained. Siren is only preserved if it is moved from wherever it was gained by another effect, not by be being gained to somewhere other than your discard pile."
artificer,siren,"When you gain a Siren with Artificer and don't move it from where it was gained immediately, you must either trash it or an Action card from your hand, because it wasn't moved from where it was gained. Siren is only preserved if it is moved from wherever it was gained by another effect, not by be being gained to somewhere other than your discard pile."
artisan,siren,"When you gain a Siren with Artisan and don't move it from where it was gained immediately, you must either trash it or an Action card from your hand, because it wasn't moved from where it was gained. Siren is only preserved if it is moved from wherever it was gained by another effect, not by be being gained to somewhere other than your discard pile."
band_of_misfits,garrison,"If you play a Garrison using Band of Misfits, you can't put tokens on Garrison because it's not in play, and you don't put tokens on Band of Misfits either. This means it won't draw any cards next turn and will be discarded this turn."
black_cat,way_of_the_butterfly,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Butterfly. Remember that + $ can't normally be used on other player's turns."
black_cat,way_of_the_camel,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Camel."
black_cat,way_of_the_chameleon,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Chameleon. Remember that + $ can't normally be used on other player's turns."
black_cat,way_of_the_frog,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Frog. Remember that + Action can't normally be used on other player's turns."
black_cat,way_of_the_goat,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Goat."
black_cat,way_of_the_horse,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Horse. Remember that + Action can't normally be used on other player's turns."
black_cat,way_of_the_mole,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Mole. Remember that + Action can't normally be used on other player's turns."
black_cat,way_of_the_monkey,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Monkey. Remember that + $ and + Buy can't normally be used on other player's turns."
black_cat,way_of_the_mouse,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Mouse. Remember that + $ and + Action can't normally be used on other player's turns."
black_cat,way_of_the_mule,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Mule. Remember that + $ and + Action can't normally be used on other player's turns."
black_cat,way_of_the_otter,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Otter."
black_cat,way_of_the_owl,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Owl."
black_cat,way_of_the_ox,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Ox. Remember that + Action can't normally be used on other player's turns."
black_cat,way_of_the_pig,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Pig. Remember that + Action can't normally be used on other player's turns."
black_cat,way_of_the_rat,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Rat."
black_cat,way_of_the_seal,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Seal. Remember that + $ can't normally be used on other player's turns."
black_cat,way_of_the_sheep,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Sheep. Remember that + $ can't normally be used on other player's turns."
black_cat,way_of_the_squirrel,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Squirrel."
black_cat,way_of_the_turtle,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Turtle."
black_cat,way_of_the_worm,"When you react Black Cat on another player's turn, you can still decide to play it as Way of the Worm."
black_market,crown,"If Black Market's ability lets you play Treasures in your Action phase, and one of those Treasures is Crown, then because it is your Action phase, Crown lets you play an Action card (and not a Treasure) from your hand twice."
black_market,encampment,"When you play an Encampment that came from the Black Market deck, if you don't reveal a Gold or Plunder, then you set aside the Encampment but since it has no pile to return to, it stays set aside for the rest of the game (it still counts as one of your cards for scoring)."
black_market,experiment,"If you play an Experiment that was bought from the Black Market deck, you get +2 Cards and +1 Action, but it does not return to a pile. This is because Experiment does not have a pile to return to."
black_market,farmers_market,"When you get Farmers' Market from the Black Market deck, since there is no pile to gather VP tokens on, the gathering will have no effect."
black_market,page,"When you get Page from the Black Market deck, you cannot exchange it for other Travellers."
black_market,peasant,"When you get Peasant from the Black Market deck, you cannot exchange it for other Travellers."
black_market,temple,"When you get Temple from the Black Market deck, since there is no pile to gather VP tokens on, the gathering will have no effect."
